   0.0 TEL | Telepresence 0.109 launched at Tue Nov 30 16:39:33 2021
   0.0 TEL |   /usr/local/bin/telepresence
   0.0 TEL | uname: uname_result(system='Darwin', node='mactino.local', release='20.4.0', version='Darwin Kernel Version 20.4.0: Thu Apr 22 21:46:47 PDT 2021; root:xnu-7195.101.2~1/RELEASE_X86_64', machine='x86_64')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.9.7 (default, Oct 13 2021, 06:45:31)
   0.0 TEL | [Clang 13.0.0 (clang-1300.0.29.3)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.05 secs.
   0.1 TEL | [2] Capturing: kubectl --context default version --short
   0.3 TEL | [2] captured in 0.20 secs.
   0.3 TEL | [3] Capturing: kubectl --context default config view -o json
   0.3 TEL | [3] captured in 0.05 secs.
   0.3 TEL | [4] Capturing: kubectl --context default api-versions
   0.6 TEL | [4] captured in 0.31 secs.
   0.6 TEL | Command: kubectl 1.21.5
   0.6 TEL | Context: default, namespace: default, version: 1.21.5+k3s2
   0.6 TEL | Looks like we're in a local VM, e.g. minikube.
   0.6 TEL | END SPAN startup.py:83(set_kube_command)    0.6s
   0.6 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.6 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.6 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.6 >>> | 
   0.6 TEL | Found ssh -> /usr/bin/ssh
   0.6 TEL | [5] Capturing: ssh -V
   0.6 TEL | [5] captured in 0.01 secs.
   0.6 TEL | Found bash -> /usr/local/bin/bash
   0.6 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence-legacy/0.109/libexec/sshuttle-telepresence
   0.7 TEL | Found pfctl -> /sbin/pfctl
   0.7 TEL | Found sudo -> /usr/bin/sudo
   0.7 TEL | [6] Running: sudo -n echo -n
   0.7 TEL | [6] ran in 0.03 secs.
   0.7 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.7 TEL | Found sshfs -> /usr/local/bin/sshfs
   0.7 TEL | Found umount -> /sbin/umount
   0.7 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.7 TEL | [7] Running: kubectl --context default --namespace default get pods telepresence-connectivity-check --ignore-not-found
   0.8 TEL | [7] ran in 0.15 secs.
   1.3 TEL | Scout info: {'latest_version': '0.109', 'application': 'telepresence', 'notices': []}
   1.3 >>> | Starting network proxy to cluster using new Pod telepresence-1638286773-2790232-20513
   1.3 TEL | [8] Running: kubectl --context default --namespace default create -f -
   1.7   8 | pod/telepresence-1638286773-2790232-20513 created
   1.7 TEL | [8] ran in 0.33 secs.
   1.7 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   1.7 TEL | [9] Running: kubectl --context default --namespace default wait --for=condition=ready --timeout=60s pod/telepresence-1638286773-2790232-20513
   3.4   9 | pod/telepresence-1638286773-2790232-20513 condition met
   3.4 TEL | [9] ran in 1.69 secs.
   3.4 TEL | [10] Capturing: kubectl --context default --namespace default get pod telepresence-1638286773-2790232-20513 -o json
   3.5 TEL | [10] captured in 0.17 secs.
   3.5 TEL | END SPAN remote.py:109(wait_for_pod)    1.9s
   3.5 TEL | BEGIN SPAN connect.py:37(connect)
   3.5 TEL | [11] Launching kubectl logs: kubectl --context default --namespace default logs -f telepresence-1638286773-2790232-20513 --container telepresence --tail=10
   3.5 TEL | [12] Launching kubectl port-forward: kubectl --context default --namespace default port-forward telepresence-1638286773-2790232-20513 56406:8022
   3.5 TEL | [13] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 56406 telepresence@127.0.0.1 /bin/true
   3.6 TEL | [13] exit 255 in 0.01 secs.
   3.8  11 | Pod's namespace is 'default'
   3.8  11 | Listening...
   3.8  11 | 2021-11-30T15:39:36+0000 [-] Loading ./forwarder.py...
   3.8  11 | 2021-11-30T15:39:36+0000 [-] SOCKSv5Factory starting on 9050
   3.8  11 | 2021-11-30T15:39:36+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fe4671fa898>
   3.8  11 | 2021-11-30T15:39:36+0000 [-] DNSDatagramProtocol starting on 9053
   3.8  11 | 2021-11-30T15:39:36+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671faa90>
